VXDPZ,AP890107-0088,ap,el
VXDPZ,AP890107-0088,ap,guatemala
VXDPZ,AP890107-0088,ap,honduras
VXDPZ,AP890107-0088,ap,nicaragua
VXDPZ,AP890107-0088,ap,ortega
VXDPZ,AP890107-0088,ap,salvador
VXDPZ,WTX091-B18-4,wt10g,community
VXDPZ,WTX091-B18-4,wt10g,golf
VXDPZ,WTX091-B18-4,wt10g,home
VXDPZ,WTX091-B18-4,wt10g,nearby
VXDPZ,WTX091-B18-4,wt10g,options
VXDPZ,WTX091-B18-4,wt10g,pool
VXDPZ,WTX091-B18-4,wt10g,resort
VXDPZ,WTX091-B18-4,wt10g,retire
VXDPZ,GX056-58-7243426,gov2,batch
VXDPZ,GX056-58-7243426,gov2,color
VXDPZ,GX056-58-7243426,gov2,colorist
VXDPZ,GX056-58-7243426,gov2,dye
VXDPZ,GX056-58-7243426,gov2,process
VXDPZ,GX056-58-7243426,gov2,reuse
VXDPZ,AP881129-0210,ap,american
VXDPZ,AP881129-0210,ap,conservative
VXDPZ,AP881129-0210,ap,israel
VXDPZ,AP881129-0210,ap,jew
VXDPZ,AP881129-0210,ap,labor
VXDPZ,AP881129-0210,ap,likud
VXDPZ,AP881129-0210,ap,rabbis
VXDPZ,AP881129-0210,ap,reform
VXDPZ,AP881129-0210,ap,religious
VXDPZ,AP881129-0210,ap,secular
VXDPZ,LA012490-0048,robust,baseball
VXDPZ,LA012490-0048,robust,birmingham
VXDPZ,LA012490-0048,robust,career
VXDPZ,LA012490-0048,robust,coach
VXDPZ,LA012490-0048,robust,game
VXDPZ,LA012490-0048,robust,high
VXDPZ,LA012490-0048,robust,retiring
VXDPZ,LA012490-0048,robust,team
VXDPZ,FT921-8098,robust,african
VXDPZ,FT921-8098,robust,arrested
VXDPZ,FT921-8098,robust,coasts
VXDPZ,FT921-8098,robust,ivory
VXDPZ,FT921-8098,robust,marchers
VXDPZ,FT921-8098,robust,opposition
VXDPZ,FT921-8098,robust,protesters
VXDPZ,FT921-8098,robust,rioting
VXDPZ,FT921-8098,robust,supporters
ZJDLX,AP880409-0180,ap,billion
ZJDLX,AP880409-0180,ap,bushels
ZJDLX,AP880409-0180,ap,buyer
ZJDLX,AP880409-0180,ap,china
ZJDLX,AP880409-0180,ap,competitive
ZJDLX,AP880409-0180,ap,crop
ZJDLX,AP880409-0180,ap,crops
ZJDLX,AP880409-0180,ap,drought
ZJDLX,AP880409-0180,ap,eep
ZJDLX,AP880409-0180,ap,equivalent
ZJDLX,LA010189-0141,robust,southbound
ZJDLX,AP880321-0288,ap,reached
ZJDLX,GX244-55-7689023,gov2,event
ZJDLX,GX244-55-7689023,gov2,events
ZJDLX,FR940318-0-00101,robust,environmental
ZJDLX,FR940318-0-00101,robust,epa
ZJDLX,FR940318-0-00101,robust,epas
ZJDLX,FR940318-0-00101,robust,federal
ZJDLX,FR940318-0-00101,robust,final
ZJDLX,FR940318-0-00101,robust,hazardous
ZJDLX,FR940318-0-00101,robust,immediate
ZJDLX,FR940318-0-00101,robust,inspection
ZJDLX,FR940318-0-00101,robust,issued
ZJDLX,AP880609-0179,ap,spy
ZJDLX,AP891218-0158,ap,germanys
ZJDLX,AP891218-0158,ap,government
ZJDLX,AP891218-0158,ap,krenz
ZJDLX,AP891218-0158,ap,leading
ZJDLX,AP891218-0158,ap,luft
ZJDLX,WTX057-B41-159,wt10g,theatre
ZJDLX,WTX057-B41-159,wt10g,tickets
HSOAQ,WTX018-B20-194,wt10g,amish
HSOAQ,WTX018-B20-194,wt10g,buffet
HSOAQ,WTX018-B20-194,wt10g,cupboards
HSOAQ,WTX018-B20-194,wt10g,furniture
HSOAQ,WTX018-B20-194,wt10g,home
HSOAQ,WTX018-B20-194,wt10g,hutch
HSOAQ,WTX018-B20-194,wt10g,made
HSOAQ,WTX018-B20-194,wt10g,pie
HSOAQ,WTX018-B20-194,wt10g,stain
HSOAQ,WTX018-B20-194,wt10g,wood
HSOAQ,WTX026-B08-107,wt10g,business
HSOAQ,WTX026-B08-107,wt10g,college
HSOAQ,WTX026-B08-107,wt10g,commodore
HSOAQ,WTX026-B08-107,wt10g,cover
HSOAQ,WTX026-B08-107,wt10g,experience
HSOAQ,WTX026-B08-107,wt10g,knowledge
HSOAQ,WTX026-B08-107,wt10g,software
HSOAQ,WTX026-B08-107,wt10g,system
HSOAQ,WTX026-B08-107,wt10g,university
HSOAQ,WTX026-B08-107,wt10g,work
HSOAQ,GX010-11-11242343,gov2,bill
HSOAQ,GX010-11-11242343,gov2,biomedical
HSOAQ,GX010-11-11242343,gov2,cell
HSOAQ,GX010-11-11242343,gov2,cloning
HSOAQ,GX010-11-11242343,gov2,embryos
HSOAQ,GX010-11-11242343,gov2,human
HSOAQ,GX010-11-11242343,gov2,implanting
HSOAQ,GX010-11-11242343,gov2,life
HSOAQ,GX010-11-11242343,gov2,policy
HSOAQ,GX010-11-11242343,gov2,reproductive
HSOAQ,WTX016-B14-3,wt10g,biology
HSOAQ,WTX016-B14-3,wt10g,cell
HSOAQ,WTX016-B14-3,wt10g,chromosome
HSOAQ,WTX016-B14-3,wt10g,disease
HSOAQ,WTX016-B14-3,wt10g,dna
HSOAQ,WTX016-B14-3,wt10g,gene
HSOAQ,WTX016-B14-3,wt10g,human
HSOAQ,WTX016-B14-3,wt10g,mutations
HSOAQ,WTX016-B14-3,wt10g,science
HSOAQ,WTX016-B14-3,wt10g,sequence
HSOAQ,WTX016-B14-3,wt10g,testing
LTSZL,FT934-3952,robust,eurotunnel
LTSZL,FT934-3952,robust,evacuation
LTSZL,FT934-3952,robust,fire
LTSZL,FT934-3952,robust,line
LTSZL,FT934-3952,robust,london
LTSZL,FT934-3952,robust,new
LTSZL,FT934-3952,robust,opening
LTSZL,FT934-3952,robust,passengers
LTSZL,FT934-3952,robust,plan
LTSZL,FT934-3952,robust,pounds
QQKEF,FT934-3952,robust,authority
QQKEF,FT934-3952,robust,channel
QQKEF,FT934-3952,robust,equipment
QQKEF,FT934-3952,robust,fire
QQKEF,FT934-3952,robust,plan
QQKEF,FT934-3952,robust,rail
QQKEF,FT934-3952,robust,safety
QQKEF,FT934-3952,robust,tests
QQKEF,FT934-3952,robust,train
QQKEF,FT934-3952,robust,tunnel
LTSZL,GX007-93-12310235,gov2,mission
QQKEF,GX007-93-12310235,gov2,hubble
VXDPZ,FR940318-0-00101,robust,decision
VXDPZ,FR940318-0-00101,robust,environmental
VXDPZ,FR940318-0-00101,robust,epa
VXDPZ,FR940318-0-00101,robust,hazardous
VXDPZ,FR940318-0-00101,robust,mississippis
VXDPZ,FR940318-0-00101,robust,permit
VXDPZ,FR940318-0-00101,robust,pollution
VXDPZ,GX002-31-7845435,gov2,case
VXDPZ,GX002-31-7845435,gov2,court
VXDPZ,GX002-31-7845435,gov2,fraud
VXDPZ,GX002-31-7845435,gov2,isomil
VXDPZ,GX002-31-7845435,gov2,lactofree
VXDPZ,GX002-31-7845435,gov2,pregestimil
VXDPZ,GX002-31-7845435,gov2,texas
VXDPZ,GX002-31-7845435,gov2,trial
VXDPZ,AP891130-0220,ap,business
VXDPZ,AP891130-0220,ap,company
VXDPZ,AP891130-0220,ap,family
VXDPZ,AP891130-0220,ap,issue
VXDPZ,AP891130-0220,ap,magazine
VXDPZ,AP891130-0220,ap,publishing
VXDPZ,AP891130-0220,ap,small
VXDPZ,FT942-768,robust,britain
VXDPZ,FT942-768,robust,budget
VXDPZ,FT942-768,robust,pounds
VXDPZ,FT942-768,robust,spending
VXDPZ,FT942-768,robust,taxis
VXDPZ,FT942-768,robust,tea
VXDPZ,FT942-768,robust,tourism
VXDPZ,FR941122-0-00087,robust,animal
VXDPZ,FR941122-0-00087,robust,coyote
VXDPZ,FR941122-0-00087,robust,idaho
VXDPZ,FR941122-0-00087,robust,montana
VXDPZ,FR941122-0-00087,robust,population
VXDPZ,FR941122-0-00087,robust,recovery
VXDPZ,FR941122-0-00087,robust,reintroduction
VXDPZ,FR941122-0-00087,robust,wolf
VXDPZ,WTX091-B19-93,wt10g,disaster
VXDPZ,WTX091-B19-93,wt10g,passengers
VXDPZ,WTX091-B19-93,wt10g,salvage
VXDPZ,WTX091-B19-93,wt10g,ship
VXDPZ,WTX091-B19-93,wt10g,sinking
VXDPZ,WTX091-B19-93,wt10g,site
VXDPZ,WTX091-B19-93,wt10g,survivors
VXDPZ,WTX091-B19-93,wt10g,titanic
VXDPZ,WTX091-B19-93,wt10g,visit
VXDPZ,WTX091-B19-93,wt10g,wreck
VXDPZ,GX019-34-11505888,gov2,deceptive
VXDPZ,GX019-34-11505888,gov2,email
VXDPZ,GX019-34-11505888,gov2,internet
VXDPZ,GX019-34-11505888,gov2,law
VXDPZ,GX019-34-11505888,gov2,lawsuit
VXDPZ,GX019-34-11505888,gov2,marketing
VXDPZ,GX019-34-11505888,gov2,sender
VXDPZ,GX019-34-11505888,gov2,spam
VXDPZ,GX019-34-11505888,gov2,unsolicited
VXDPZ,LA112090-0041,robust,charity
VXDPZ,LA112090-0041,robust,church
VXDPZ,LA112090-0041,robust,communities
VXDPZ,LA112090-0041,robust,food
VXDPZ,LA112090-0041,robust,holiday
VXDPZ,LA112090-0041,robust,meal
VXDPZ,LA112090-0041,robust,serve
VXDPZ,LA112090-0041,robust,shelters
VXDPZ,LA112090-0041,robust,thanksgiving
VXDPZ,LA112090-0041,robust,volunteers
VXDPZ,AP891223-0097,ap,apartment
VXDPZ,AP891223-0097,ap,fire
VXDPZ,AP891223-0097,ap,hennegan
VXDPZ,AP891223-0097,ap,residents
VXDPZ,AP890430-0036,ap,barriers
VXDPZ,AP890430-0036,ap,cellular
VXDPZ,AP890430-0036,ap,japan
VXDPZ,AP890430-0036,ap,market
VXDPZ,AP890430-0036,ap,motorola
VXDPZ,AP[phone],ap,phones
VXDPZ,AP[phone],ap,standards
VXDPZ,AP[phone],ap,telecommunications
VXDPZ,AP890430-0036,ap,tokyo
VXDPZ,AP890430-0036,ap,trade
VXDPZ,LA052189-0013,robust,accidental
VXDPZ,LA052189-0013,robust,comatose
VXDPZ,LA052189-0013,robust,death
VXDPZ,LA052189-0013,robust,father
VXDPZ,LA052189-0013,robust,hospital
VXDPZ,AP880428-0135,ap,aid
VXDPZ,AP880428-0135,ap,drought
VXDPZ,AP880428-0135,ap,emergency
VXDPZ,AP880428-0135,ap,ethiopia
VXDPZ,AP880428-0135,ap,feed
VXDPZ,AP880428-0135,ap,flour
VXDPZ,AP880428-0135,ap,humanitarian
VXDPZ,AP880428-0135,ap,relief
VXDPZ,AP880428-0135,ap,somalia
VXDPZ,AP880428-0135,ap,tanzania
VXDPZ,AP891219-0099,ap,assistance
VXDPZ,AP891219-0099,ap,benefits
VXDPZ,AP891219-0099,ap,families
VXDPZ,AP891219-0099,ap,income
VXDPZ,AP891219-0099,ap,learnfare
VXDPZ,AP891219-0099,ap,parent
VXDPZ,AP891219-0099,ap,recipients
VXDPZ,AP891219-0099,ap,students
VXDPZ,AP891219-0099,ap,teen
VXDPZ,AP891219-0099,ap,welfare
VXDPZ,FBIS4-51781,robust,countries
VXDPZ,FBIS4-51781,robust,developing
VXDPZ,FBIS4-51781,robust,eacem
VXDPZ,FBIS4-51781,robust,electronics
VXDPZ,FBIS4-51781,robust,eu
VXDPZ,FBIS4-51781,robust,gsp
VXDPZ,FBIS4-51781,robust,international
VXDPZ,FBIS4-51781,robust,korea
VXDPZ,FBIS4-51781,robust,products
VXDPZ,FBIS4-51781,robust,status
VXDPZ,AP890404-0141,ap,alaska
VXDPZ,AP890404-0141,ap,animals
VXDPZ,AP890404-0141,ap,cleanup
VXDPZ,AP890404-0141,ap,exxon
VXDPZ,AP890404-0141,ap,oil
VXDPZ,AP890404-0141,ap,otter
VXDPZ,AP890404-0141,ap,rehabilitation
VXDPZ,AP890404-0141,ap,release
VXDPZ,AP890404-0141,ap,spill
VXDPZ,AP890404-0141,ap,valdez
VXDPZ,AP880321-0288,ap,assets
VXDPZ,AP880321-0288,ap,bankruptcy
VXDPZ,AP880321-0288,ap,buschman
VXDPZ,AP880321-0288,ap,case
VXDPZ,AP880321-0288,ap,creditors
VXDPZ,AP880321-0288,ap,error
VXDPZ,AP880321-0288,ap,insurance
VXDPZ,AP880321-0288,ap,prudential
VXDPZ,AP880321-0288,ap,trial
VXDPZ,AP880321-0288,ap,zeros
VXDPZ,FT922-13711,robust,alcan
VXDPZ,FT922-13711,robust,british
VXDPZ,FT922-13711,robust,coal
VXDPZ,FT922-13711,robust,energy
VXDPZ,FT922-13711,robust,future
VXDPZ,FT922-13711,robust,investment
VXDPZ,FT922-13711,robust,pit
VXDPZ,FT922-13711,robust,plant
VXDPZ,FT922-13711,robust,power
VXDPZ,FT922-13711,robust,wansbeck
VXDPZ,WTX003-B06-129,wt10g,galileo
VXDPZ,WTX003-B06-129,wt10g,image
VXDPZ,WTX003-B06-129,wt10g,io
VXDPZ,WTX003-B06-129,wt10g,jupiter
VXDPZ,WTX003-B06-129,wt10g,nasa
VXDPZ,WTX003-B06-129,wt10g,prometheus
VXDPZ,WTX003-B06-129,wt10g,spacecraft
VXDPZ,WTX003-B06-129,wt10g,sulfur
VXDPZ,WTX003-B06-129,wt10g,volcano
VXDPZ,WTX003-B06-129,wt10g,voyager
VXDPZ,AP891124-0188,ap,agricultural
VXDPZ,AP891124-0188,ap,corn
VXDPZ,AP891124-0188,ap,export
VXDPZ,AP891124-0188,ap,farm
VXDPZ,AP891124-0188,ap,peach
VXDPZ,AP891124-0188,ap,prices
VXDPZ,AP891124-0188,ap,record
VXDPZ,AP891124-0188,ap,report
VXDPZ,AP891124-0188,ap,trees
VXDPZ,AP891124-0188,ap,wheat
VXDPZ,AP880312-0006,ap,agriculture
VXDPZ,AP880312-0006,ap,alaska
VXDPZ,AP880312-0006,ap,beef
VXDPZ,AP880312-0006,ap,department
VXDPZ,AP880312-0006,ap,export
VXDPZ,AP880312-0006,ap,farm
VXDPZ,AP880312-0006,ap,prices
VXDPZ,AP880312-0006,ap,tea
VXDPZ,AP880312-0006,ap,trade
VXDPZ,FT942-7776,robust,habit
VXDPZ,FT942-7776,robust,kiss
VXDPZ,FT942-7776,robust,nuns
VXDPZ,AP891208-0058,ap,bennett
VXDPZ,AP891208-0058,ap,ethics
VXDPZ,AP891208-0058,ap,glenn
VXDPZ,AP891208-0058,ap,investment
VXDPZ,AP891208-0058,ap,keating
VXDPZ,AP891208-0058,ap,lincoln
VXDPZ,AP891208-0058,ap,mccain
VXDPZ,AP891208-0058,ap,scandal
VXDPZ,AP891208-0058,ap,senators
VXDPZ,FT941-5245,robust,aid
VXDPZ,FT941-5245,robust,arms
VXDPZ,FT941-5245,robust,british
VXDPZ,FT941-5245,robust,dam
VXDPZ,FT941-5245,robust,hurd
VXDPZ,FT941-5245,robust,malaysia
VXDPZ,FT941-5245,robust,pergau
VXDPZ,FT941-5245,robust,protocol
VXDPZ,FT941-5245,robust,uk
VXDPZ,WTX018-B45-20,wt10g,campaign
VXDPZ,WTX018-B45-20,wt10g,clinton
VXDPZ,WTX018-B45-20,wt10g,dole
VXDPZ,WTX018-B45-20,wt10g,election
VXDPZ,WTX018-B45-20,wt10g,florida
VXDPZ,WTX018-B45-20,wt10g,hispanic
VXDPZ,WTX018-B45-20,wt10g,latino
VXDPZ,WTX018-B45-20,wt10g,neglect
VXDPZ,WTX018-B45-20,wt10g,president
VXDPZ,WTX018-B45-20,wt10g,vote
VXDPZ,FBIS3-54525,robust,communications
VXDPZ,FBIS3-54525,robust,iran
VXDPZ,FBIS3-54525,robust,islam
VXDPZ,FBIS3-54525,robust,muslim
VXDPZ,FBIS3-54525,robust,revolution
VXDPZ,FBIS3-54525,robust,states
VXDPZ,FBIS3-54525,robust,students
VXDPZ,FBIS3-54525,robust,united
VXDPZ,AP890505-0258,ap,detroit
VXDPZ,AP890505-0258,ap,free
VXDPZ,AP890505-0258,ap,gannett
VXDPZ,AP890505-0258,ap,knight
VXDPZ,AP890505-0258,ap,loss
VXDPZ,AP890505-0258,ap,merger
VXDPZ,AP890505-0258,ap,news
VXDPZ,AP890505-0258,ap,newspaper
VXDPZ,AP890505-0258,ap,press
VXDPZ,AP890505-0258,ap,ridder
VXDPZ,AP891211-0031,ap,aquino
VXDPZ,AP891211-0031,ap,attempt
VXDPZ,AP891211-0031,ap,coup
VXDPZ,AP891211-0031,ap,manila
VXDPZ,AP891211-0031,ap,military
VXDPZ,AP891211-0031,ap,philippines
VXDPZ,AP891211-0031,ap,president
VXDPZ,AP891211-0031,ap,rebel
VXDPZ,AP890626-0132,ap,cleanup
VXDPZ,AP890626-0132,ap,coast
VXDPZ,AP890626-0132,ap,environmental
VXDPZ,AP890626-0132,ap,guard
VXDPZ,AP890626-0132,ap,island
VXDPZ,AP890626-0132,ap,oil
VXDPZ,AP890626-0132,ap,rhode
VXDPZ,AP890626-0132,ap,spill
VXDPZ,AP890626-0132,ap,tanker
VXDPZ,GX263-35-6742201,gov2,environmental
VXDPZ,GX263-35-6742201,gov2,health
VXDPZ,GX263-35-6742201,gov2,radiation
VXDPZ,GX263-35-6742201,gov2,safety
VXDPZ,GX263-35-6742201,gov2,wisconsin
VXDPZ,AP890211-0142,ap,books
VXDPZ,AP890211-0142,ap,cancer
VXDPZ,AP890211-0142,ap,deaths
VXDPZ,AP890211-0142,ap,festinger
VXDPZ,AP890211-0142,ap,professor
VXDPZ,AP890211-0142,ap,psycholgist
VXDPZ,AP890211-0142,ap,university
VXDPZ,FBIS4-14446,robust,gazeta
VXDPZ,FBIS4-14446,robust,newspaper
VXDPZ,FBIS4-14446,robust,obshchaya
VXDPZ,FBIS4-14446,robust,press
VXDPZ,FBIS4-14446,robust,publishing
VXDPZ,FBIS4-14446,robust,russia
VXDPZ,FBIS4-14446,robust,warning
VXDPZ,LA082989-0016,robust,brake
VXDPZ,LA082989-0016,robust,engineer
VXDPZ,LA082989-0016,robust,freight
VXDPZ,LA082989-0016,robust,hill
VXDPZ,LA082989-0016,robust,holland
VXDPZ,LA082989-0016,robust,locomotive
VXDPZ,LA082989-0016,robust,railroad
VXDPZ,LA082989-0016,robust,safety
VXDPZ,LA082989-0016,robust,track
VXDPZ,LA082989-0016,robust,train
VXDPZ,LA082989-0016,robust,wreck
VXDPZ,AP890525-0147,ap,claims
VXDPZ,AP890525-0147,ap,cleanup
VXDPZ,AP890525-0147,ap,damages
VXDPZ,AP890525-0147,ap,environmental
VXDPZ,AP890525-0147,ap,exxon
VXDPZ,AP890525-0147,ap,money
VXDPZ,AP890525-0147,ap,oil
VXDPZ,AP890525-0147,ap,polluters
VXDPZ,AP890525-0147,ap,regulations
VXDPZ,AP890525-0147,ap,wastes
VXDPZ,FBIS3-60778,robust,civilians
VXDPZ,FBIS3-60778,robust,colombia
VXDPZ,FBIS3-60778,robust,deaths
VXDPZ,FBIS3-60778,robust,dynamite
VXDPZ,FBIS3-60778,robust,extortion
VXDPZ,FBIS3-60778,robust,guerrilla
VXDPZ,FBIS3-60778,robust,killed
VXDPZ,FBIS3-60778,robust,mayor
VXDPZ,FBIS3-60778,robust,officers
VXDPZ,FBIS3-60778,robust,police
VXDPZ,FT943-12288,robust,energy
VXDPZ,FT943-12288,robust,farm
VXDPZ,FT943-12288,robust,hydro
VXDPZ,FT943-12288,robust,power
VXDPZ,FT943-12288,robust,renewable
VXDPZ,FT943-12288,robust,technology
VXDPZ,FT943-12288,robust,turbines
VXDPZ,FT943-12288,robust,uk
VXDPZ,FT943-12288,robust,wales
VXDPZ,FT943-12288,robust,wind
VXDPZ,GX248-61-4740968,gov2,application
VXDPZ,GX248-61-4740968,gov2,delaware
VXDPZ,GX248-61-4740968,gov2,license
VXDPZ,GX248-61-4740968,gov2,period
VXDPZ,GX248-61-4740968,gov2,pharmacist
VXDPZ,GX248-61-4740968,gov2,subchapter
VXDPZ,AP880706-0299,ap,computer
VXDPZ,AP880706-0299,ap,japan
VXDPZ,AP880706-0299,ap,market
VXDPZ,AP880706-0299,ap,software
VXDPZ,AP880706-0299,ap,technology
VXDPZ,AP880706-0299,ap,trade
HSOAQ,AP890308-0220,ap,appropriations
HSOAQ,AP890308-0220,ap,bill
HSOAQ,AP890308-0220,ap,budget
HSOAQ,AP890308-0220,ap,congress
HSOAQ,AP890308-0220,ap,deficit
HSOAQ,AP890308-0220,ap,executive
HSOAQ,AP890308-0220,ap,federal
HSOAQ,AP890308-0220,ap,fiscal
HSOAQ,AP890308-0220,ap,government
HSOAQ,AP890308-0220,ap,president
HSOAQ,WTX101-B11-76,wt10g,accidents
HSOAQ,WTX101-B11-76,wt10g,asleep
HSOAQ,WTX101-B11-76,wt10g,car
HSOAQ,WTX101-B11-76,wt10g,crash
HSOAQ,WTX101-B11-76,wt10g,danger
HSOAQ,WTX101-B11-76,wt10g,driver
HSOAQ,WTX101-B11-76,wt10g,fatigue
HSOAQ,WTX101-B11-76,wt10g,road
HSOAQ,WTX101-B11-76,wt10g,safety
HSOAQ,WTX101-B11-76,wt10g,sleep
HSOAQ,GX011-80-1074652,gov2,age
HSOAQ,GX011-80-1074652,gov2,crashes
HSOAQ,GX011-80-1074652,gov2,deaths
HSOAQ,GX011-80-1074652,gov2,driver
HSOAQ,GX011-80-1074652,gov2,older
HSOAQ,GX011-80-1074652,gov2,population
HSOAQ,GX011-80-1074652,gov2,recognize
HSOAQ,GX011-80-1074652,gov2,road
HSOAQ,GX011-80-1074652,gov2,safety
HSOAQ,GX011-80-1074652,gov2,years
HSOAQ,FT941-10100,robust,agreement
HSOAQ,FT941-10100,robust,arafat
HSOAQ,FT941-10100,robust,hussein
HSOAQ,FT941-10100,robust,israel
HSOAQ,FT941-10100,robust,jordan
HSOAQ,FT941-10100,robust,king
HSOAQ,FT941-10100,robust,palestine
HSOAQ,FT941-10100,robust,peace
HSOAQ,FT941-10100,robust,signed
HSOAQ,FT941-10100,robust,talks
HSOAQ,FR940318-0-00101,robust,clean
HSOAQ,FR940318-0-00101,robust,decision
HSOAQ,FR940318-0-00101,robust,environmental
HSOAQ,FR940318-0-00101,robust,epa
HSOAQ,FR940318-0-00101,robust,hazardous
HSOAQ,FR940318-0-00101,robust,pollution
HSOAQ,FR940318-0-00101,robust,program
HSOAQ,FR940318-0-00101,robust,requirements
HSOAQ,FR940318-0-00101,robust,revisions
HSOAQ,FR940318-0-00101,robust,standards
HSOAQ,LA060889-0033,robust,beef
HSOAQ,LA060889-0033,robust,chicken
HSOAQ,LA060889-0033,robust,cooked
HSOAQ,LA060889-0033,robust,egg
HSOAQ,LA060889-0033,robust,health
HSOAQ,LA060889-0033,robust,meat
HSOAQ,LA060889-0033,robust,pasteurized
HSOAQ,LA060889-0033,robust,pork
HSOAQ,LA060889-0033,robust,raw
HSOAQ,LA060889-0033,robust,tempeature
HSOAQ,AP880401-0072,ap,african
HSOAQ,AP880401-0072,ap,army
HSOAQ,AP880401-0072,ap,conflict
HSOAQ,AP880401-0072,ap,eritrea
HSOAQ,AP880401-0072,ap,ethiopia
HSOAQ,AP880401-0072,ap,fighting
HSOAQ,AP880401-0072,ap,killed
HSOAQ,AP880401-0072,ap,province
HSOAQ,AP880401-0072,ap,rebel
HSOAQ,AP880401-0072,ap,soldiers
HSOAQ,GX058-10-5669493,gov2,african
HSOAQ,GX058-10-5669493,gov2,american
HSOAQ,GX058-10-5669493,gov2,blacks
HSOAQ,GX058-10-5669493,gov2,carolina
HSOAQ,GX058-10-5669493,gov2,culture
HSOAQ,GX058-10-5669493,gov2,helena
HSOAQ,GX058-10-5669493,gov2,historic
HSOAQ,GX058-10-5669493,gov2,land
HSOAQ,GX058-10-5669493,gov2,property
HSOAQ,GX058-10-5669493,gov2,unique
HSOAQ,AP890406-0119,ap,accept
HSOAQ,AP890406-0119,ap,contributions
HSOAQ,AP890406-0119,ap,election
HSOAQ,AP890406-0119,ap,japan
HSOAQ,AP890406-0119,ap,political
HSOAQ,AP890406-0119,ap,scandal
HSOAQ,AP890406-0119,ap,takeshita
HSOAQ,FT934-5147,robust,£
HSOAQ,FT934-5147,robust,act
HSOAQ,FT934-5147,robust,bank
HSOAQ,FT934-5147,robust,budget
HSOAQ,FT934-5147,robust,cut
HSOAQ,FT934-5147,robust,income
HSOAQ,FT934-5147,robust,increase
HSOAQ,FT934-5147,robust,rate
HSOAQ,FT934-5147,robust,tax
HSOAQ,FT934-5147,robust,uk
HSOAQ,GX037-41-11641254,gov2,employment
HSOAQ,GX037-41-11641254,gov2,florida
HSOAQ,GX037-41-11641254,gov2,income
HSOAQ,GX037-41-11641254,gov2,leading
HSOAQ,GX037-41-11641254,gov2,policy
HSOAQ,GX037-41-11641254,gov2,poverty
HSOAQ,GX037-41-11641254,gov2,program
HSOAQ,GX037-41-11641254,gov2,skills
HSOAQ,GX037-41-11641254,gov2,welfare
HSOAQ,GX037-41-11641254,gov2,work
HSOAQ,WTX089-B39-68,wt10g,botanical
HSOAQ,WTX089-B39-68,wt10g,catalog
HSOAQ,WTX089-B39-68,wt10g,flat
HSOAQ,WTX089-B39-68,wt10g,herbs
HSOAQ,WTX089-B39-68,wt10g,price
HSOAQ,WTX089-B39-68,wt10g,retail
HSOAQ,WTX089-B39-68,wt10g,size
HSOAQ,WTX089-B39-68,wt10g,total
HSOAQ,GX244-07-12005999,gov2,bank
HSOAQ,GX244-07-12005999,gov2,borrower
HSOAQ,GX244-07-12005999,gov2,funds
HSOAQ,GX244-07-12005999,gov2,homeowners
HSOAQ,GX244-07-12005999,gov2,income
HSOAQ,GX244-07-12005999,gov2,interest
HSOAQ,GX244-07-12005999,gov2,lender
HSOAQ,GX244-07-12005999,gov2,loan
HSOAQ,GX244-07-12005999,gov2,mortgage
HSOAQ,GX244-07-12005999,gov2,payment
HSOAQ,AP890302-0037,ap,bill
HSOAQ,AP890302-0037,ap,commission
HSOAQ,AP890302-0037,ap,congress
HSOAQ,AP890302-0037,ap,ethics
HSOAQ,AP890302-0037,ap,executive
HSOAQ,AP890302-0037,ap,judges
HSOAQ,AP890302-0037,ap,pay
HSOAQ,AP890302-0037,ap,percent
HSOAQ,AP890302-0037,ap,salary
HSOAQ,AP890302-0037,ap,senate
HSOAQ,WTX081-B02-21,wt10g,brain
HSOAQ,WTX081-B02-21,wt10g,cell
HSOAQ,WTX081-B02-21,wt10g,development
HSOAQ,WTX081-B02-21,wt10g,dopamine
HSOAQ,WTX081-B02-21,wt10g,epigenetic
HSOAQ,WTX081-B02-21,wt10g,function
HSOAQ,WTX081-B02-21,wt10g,midbrain
HSOAQ,WTX081-B02-21,wt10g,neurones
HSOAQ,WTX081-B02-21,wt10g,parkinsons
HSOAQ,WTX081-B02-21,wt10g,review
HSOAQ,AP890209-0263,ap,administration
HSOAQ,AP890209-0263,ap,budget
HSOAQ,AP890209-0263,ap,bush
HSOAQ,AP890209-0263,ap,campaign
HSOAQ,AP890209-0263,ap,debt
HSOAQ,AP890209-0263,ap,defense
HSOAQ,AP890209-0263,ap,deficit
HSOAQ,AP890209-0263,ap,fiscal
HSOAQ,AP890209-0263,ap,plan
HSOAQ,AP890209-0263,ap,president
HSOAQ,FBIS3-41598,robust,air
HSOAQ,FBIS3-41598,robust,economic
HSOAQ,FBIS3-41598,robust,effluent
HSOAQ,FBIS3-41598,robust,environment
HSOAQ,FBIS3-41598,robust,initiatives
HSOAQ,FBIS3-41598,robust,management
HSOAQ,FBIS3-41598,robust,pollution
HSOAQ,FBIS3-41598,robust,prevention
HSOAQ,FBIS3-41598,robust,protection
HSOAQ,FBIS3-41598,robust,standards
HSOAQ,WTX054-B01-194,wt10g,abnormalities
HSOAQ,WTX054-B01-194,wt10g,alzheimers
HSOAQ,WTX054-B01-194,wt10g,brain
HSOAQ,WTX054-B01-194,wt10g,cell
HSOAQ,WTX054-B01-194,wt10g,diagnostic
